Group Starts,Avg - Delay (Peace Arch)
2019-05-06 00:00:00,0.0
2019-05-06 01:00:00,0.0
2019-05-06 02:00:00,0.0
2019-05-06 03:00:00,0.1
2019-05-06 04:00:00,0.0
2019-05-06 05:00:00,0.1
2019-05-06 06:00:00,0.1
2019-05-06 07:00:00,0.3
2019-05-06 08:00:00,0.8
2019-05-06 09:00:00,9.9
2019-05-06 10:00:00,31.0
2019-05-06 11:00:00,37.2
2019-05-06 12:00:00,39.7
2019-05-06 13:00:00,40.6
2019-05-06 14:00:00,37.2
2019-05-06 15:00:00,13.7
2019-05-06 16:00:00,1.3
2019-05-06 17:00:00,7.5
2019-05-06 18:00:00,4.1
2019-05-06 19:00:00,9.0
2019-05-06 20:00:00,3.6
2019-05-06 21:00:00,0.4
2019-05-06 22:00:00,0.8
2019-05-06 23:00:00,0.4
